HBA_cid,HBA_smiles,Vendor Status,GHS_info,Health Score,SCALED HEALTH,HEALTH PI,Environmental Score,ENV SCALED,ENV PI,HBA_InChIKey,HBA_MolecularFormula,HBA_MolecularWeight,SCALED MW,MW PI,HBA_mp,TOTAL PI,RANK,MIN MW in set,HBA
75853,CCC[N+](C)(C)C.[Br-],True,"['H315', 'H319']",20,96,52.8,0,100.0,18.0,FCGQIZKUTMUWDC-UHFFFAOYSA-M,C6H16BrN,182.1,51.14772103,13.80988468,no mp data,84.60988468,1,,Trimethylpropylammonium bromide
75854,CCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319']",20,96,52.8,0,100.0,18.0,YGGIZRRNXQJOTI-UHFFFAOYSA-M,C7H18BrN,196.13,47.48891042,12.82200581,no mp data,83.62200581,2,,"1-Butanaminium, N,N,N-trimethyl-, bromide (1:1)"
78872,CC[N+](C)(C)CC1=CC=CC=C1.[Cl-],True,"['H315', 'H319']",20,96,52.8,0,100.0,18.0,IUHDTQIYNQQIBP-UHFFFAOYSA-M,C11H18ClN,199.72,46.63528941,12.59152814,no mp data,83.39152814,3,,Benzylethyldimethylammonium chloride
6209,C[N+](C)(C)CCO.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,SGMZJAMFUVOLNK-UHFFFAOYSA-M,C5H14ClNO,139.62,66.70964045,18.01160292,305,83.31160292,4,,Choline chloride
71310335,C[N+](C)(C)CCO.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,SGMZJAMFUVOLNK-NWZHYJCUSA-M,C5H14ClNO,140.62,66.23524392,17.88351586,no mp data,83.18351586,5,,Choline chloride-15N
71309123,C[N+](C)(C)CCO.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,SGMZJAMFUVOLNK-LJJZSEGWSA-M,C5H14ClNO,140.62,66.23524392,17.88351586,no mp data,83.18351586,5,,2-Hydroxy(213C)ethyl(trimethyl)azanium;chloride
74745,CCC[N+](CCC)(CCC)CCC.[Br-],True,Not classified as a hazardous substance,0,100,55.0,0,100.0,18.0,BGQMOFGZRJUORO-UHFFFAOYSA-M,C12H28BrN,266.26,34.98084579,9.444828363,252.2222222,82.44482836,7,,Tetrapropylammonium bromide
16213539,C[N+](C)(C)CCO.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,SGMZJAMFUVOLNK-KYRNGWDOSA-M,C5H14ClNO,148.68,62.64460586,16.91404358,no mp data,82.21404358,8,,Methyl-D9-choline chloride
82326,CC[N+](C)(CC)CC.[Cl-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,NIUZJTWSUGSWJI-UHFFFAOYSA-M,C7H18ClN,151.68,61.40559072,16.57950949,no mp data,81.87950949,9,,"n,n-Diethyl-n-methylethanaminium chloride"
24951,CCCCCCCCCC[N+](C)(C)C.[Cl-],True,"['H315', 'H319']",20,96,52.8,0,100.0,18.0,HXWGXXDEYMNGCT-UHFFFAOYSA-M,C13H30ClN,235.84,39.49287653,10.66307666,no mp data,81.46307666,10,,Decyltrimethylammonium chloride
11746670,CCCC[N+](CC)(CC)CC.[Br-],True,"['H315', 'H319']",20,96,52.8,0,100.0,18.0,ZNFYPPCUDSCDPR-UHFFFAOYSA-M,C10H24BrN,238.21,39.09995382,10.55698753,no mp data,81.35698753,11,,(1-Butyl)triethylammonium bromide
88091,CC[N+](CC)(CCO)CC1=CC=CC=C1.[Cl-],True,"['H315', 'H319']",20,96,52.8,0,100.0,18.0,MTIWHYTVKBFFOH-UHFFFAOYSA-M,C13H22ClNO,243.77,38.20814702,10.316199699999999,no mp data,81.1161997,12,,Benzyldiethyl(2-hydroxyethyl)ammonium chloride
6452152,C1CCC2=[N+](CC1)CCCN2CC3=CC=CC=C3.[Cl-],True,['H319'],10,98,53.9,0,100.0,18.0,CIIDVPBPKJUNNK-UHFFFAOYSA-M,C16H23ClN2,278.82,33.4050642,9.019367334,no mp data,80.91936733,13,,"1-Benzyl-2,3,4,6,7,8,9,10-octahydropyrimido(1,2-a)azepinium chloride"
112264,CC[N+]1(CCCC1)C.[Br-],True,['H341'],50,90,49.5,0,100.0,18.0,KHJQQUGSPDBDRM-UHFFFAOYSA-M,C7H16BrN,194.11,47.98310236,12.95543764,no mp data,80.45543764,14,,1-Ethyl-1-methylpyrrolidinium bromide
74750,CCCCCCCCC[N+](C)(C)C.[Br-],True,"['H315', 'H319']",20,96,52.8,0,100.0,18.0,SSEGNMJSEROZIF-UHFFFAOYSA-M,C12H28BrN,266.26,34.98084579,9.444828363,no mp data,80.24482836,15,,Nonyltrimethylammonium bromide
11062816,C[N+](C)(C)CC1=CC=CC=C1.[F-],True,"['H315', 'H319', 'H335']",70,86,47.3,0,100.0,18.0,KFSZGBHNIHLIAA-UHFFFAOYSA-M,C10H16FN,169.24,55.03427086,14.85925313,no mp data,80.15925313,16,,Benzyltrimethylammonium fluoride
165294,CC[N+](CC)(CC)CC1=CC=CC=C1.[Br-],True,"['H315', 'H319']",20,96,52.8,0,100.0,18.0,CHQVQXZFZHACQQ-UHFFFAOYSA-M,C13H22BrN,272.22,34.21497318,9.23804276,no mp data,80.03804276,17,,Benzyltriethylammonium bromide
3015147,C[N+](C)(CC1=CC=CC=C1)C2CCCCC2.[Cl-],True,['H412'],0,100,55.0,50,81.81818182,14.72727273,ZYUCLFWLUQAJEJ-UHFFFAOYSA-M,C15H24ClN,253.81,36.69674166,9.908120247000001,no mp data,79.63539297,18,,Benzyl(cyclohexyl)dimethylammonium chloride
101569,C[N+](C)(CC1=CC=CC=C1)CC2=CC=CC=C2.[Cl-],True,['H412'],0,100,55.0,50,81.81818182,14.72727273,LCXAARCEIWRIMU-UHFFFAOYSA-M,C16H20ClN,261.79,35.57813515,9.60609649,no mp data,79.33336922,19,,Dibenzyldimethylammonium chloride
